marketid,productid,type,firm,p,x,constant,d,w,c,nprod_1,nprod_2,nprod_3,q
88,1,1,1,3.36291224253848,1.95504235278999,1,1.56010909657225,0.00155196056776162,2.86029975153646,1,0,0,0.00554025454516343
88,4,2,2,2.19804587614008,-0.459579866521007,1,0.696959265933501,-1.60120123605819,1.6859201042483,1,0,0,0.0240136723320122
90,1,1,1,5.26241936299411,-1.47837337321234,1,-1.47305700618895,0.190776572635329,5.26241936299411,1,0,1,6.70008619542184e-07
90,5,1,2,4.37746001035718,-0.975074341877355,1,-1.03090943949369,0.394444071963701,4.37746001035718,1,0,1,5.59057838297871e-05
91,1,1,1,1.31365270713721,0.471238144260476,1,-0.648491588926853,-0.918834834377862,0.7989238290337,3,0,2,0.0361813000139683
91,3,1,3,5.34788903232729,0.712075534680376,1,0.914534671211312,1.26150820627801,5.09787569721067,3,0,2,8.08956610106726e-08
91,4,2,2,3.57405854447145,0.971425845977603,1,1.20210215233798,-1.02044110849746,3.07287849343205,3,1,0,0.00251431032426453
91,5,1,2,3.78043831439166,1.02919836042748,1,1.83011123144448,-0.371781542928777,3.52884150089356,3,1,2,0.000266763074187817
92,1,1,1,3.10574685066521,-1.30788928148239,1,-0.975707790792961,-0.578525753401629,2.87220518094914,1,0,1,0.000700483121734632
92,5,1,2,4.48447630145302,0.859510381577151,1,0.876330397512687,0.706358232696192,4.29676010424271,1,0,1,0.000114540542621237
93,1,1,1,7.41583611766873,0.608148463328178,1,2.00718781866493,0.588172107966775,7.16582154390345,3,0,2,1.54545347064777e-10
93,3,1,3,6.28698393849913,-0.936642894258201,1,-1.05158450517184,0.787346950465899,6.03696936507041,3,0,2,3.11355928927284e-11
93,4,2,2,4.61541969491413,0.489518618430232,1,0.764630093837618,0.571642406423871,4.0929876789046,3,1,0,0.000201370677572799
93,5,1,2,1.02965621615551,-1.08713149923667,1,-1.04327673432142,-1.51137513943879,0.507224203629104,3,1,2,0.042991921455541
94,1,1,1,4.31657070718423,2.15589071910437,1,2.60859222059088,-0.0997204585272735,3.82709750744443,1,1,0,0.00241280057671099
94,2,2,1,6.8132620561848,0.260950541465018,1,0.613590524116064,1.31431772236839,6.32378884627483,1,1,0,2.22589486740259e-06
95,1,1,1,3.01074058367541,-1.76805258152843,1,-1.73649867143602,-0.695115703079345,3.01074058367541,1,0,1,0.000427132945897319
95,5,1,2,5.61576603296688,-1.9075886452052,1,-2.03711421120462,0.862004880786288,5.61576603296688,1,0,1,6.98327298400731e-09
97,1,1,1,2.40431088023472,-0.0637386137527376,1,-0.931019201474439,-0.859850160193314,1.91444100691461,2,0,2,0.00320539804899795
97,3,1,3,5.14195624114431,0.303073474306801,1,0.0859206435410954,0.659196564196399,4.89265951897432,2,0,2,4.29939750293127e-07
97,5,1,2,10.5303789021855,1.23560809899959,1,1.44432705913915,2.98589630698757,10.2810990404656,2,0,2,2.8356688301196e-15
98,1,1,1,4.18589553552732,0.549250907932711,1,0.552002278937756,-0.524693721219361,3.93581928892543,2,0,2,8.6214500941661e-06
98,3,1,3,5.0770157696643,1.41152339113037,1,1.03192125469792,-0.0399528586091968,4.82699577995272,2,0,2,6.37379722639836e-07
98,5,1,2,2.40407331842217,1.49860582961025,1,0.811357340346656,-0.665852553897119,1.89536381538828,2,0,2,0.0180382951658105
99,2,2,1,2.83214018544889,-0.653314228718763,1,-1.70213485892947,-0.367976794893339,2.58187929985009,1,0,0,0.000631730271651919
99,3,1,3,6.30868729787584,-0.920797798266423,1,-1.32534119558633,0.986205914027656,6.058556557809,1,0,0,8.79995888373556e-07
100,1,1,1,4.14996054946163,-0.827896700617612,1,-0.558305528512331,-0.252969475119838,3.9001971961655,2,0,2,5.39418157243884e-08
100,3,1,3,6.1900703806206,-0.371517006404896,1,-0.205751674866013,0.815873362452093,5.94030706435215,2,0,2,3.11972403540183e-11
100,5,1,2,0.918767509284066,0.0118210181708128,1,0.60140651271867,-1.55497088789486,0.273514621574844,2,0,2,0.225110561122219
101,1,1,1,2.90884177611898,-0.441443774674468,1,-0.185854164951932,-0.424787999540632,2.63576843659643,2,0,1,0.00100634866880108
101,4,2,2,4.92526842856756,-0.158428904847733,1,0.433883540805735,0.788377028469921,4.4346745777247,2,1,0,8.08640095473039e-05
101,5,1,2,3.04107578727095,1.20348854815854,1,0.878433805512154,-0.469035986780965,2.61557646371484,2,1,1,0.00498268298123962
102,1,1,1,7.07416357447425,-2.17190377953149,1,-1.89243400131371,0.522210233580405,6.81990213172696,3,1,1,1.65322471111959e-11
102,2,2,1,4.01098872228473,-0.0737534794107445,1,-0.289941775715741,0.113074986133281,3.75087782756953,3,1,1,7.04435038828139e-05
102,3,1,3,3.90497728844005,0.338714581813203,1,0.552582040252115,0.207592713357914,3.48768746689582,3,0,1,0.000703860028536878
102,4,2,2,3.59491465894089,0.989114291684601,1,0.0820574778816036,0.0163430317065388,3.19932183744262,3,0,1,0.000782978929573288
103,1,1,1,8.89920218335606,-0.116494176856512,1,0.140596366870432,1.60527488508807,8.71162384213337,1,0,1,1.21095931126967e-12
103,3,1,3,4.68252377657172,1.64097986690688,1,1.48866027312018,0.121238451126204,4.4323672403137,1,0,1,0.000379457934590117
104,1,1,1,2.46076446091833,-0.906850365254878,1,-0.97491590960327,-0.952731519169342,1.95964380493992,2,0,1,0.00272381265866273
104,4,2,2,3.29470033677884,0.769736674527952,1,1.56375004845275,-0.169690965246055,2.79166718057126,2,1,0,0.00650669247807477
104,5,1,2,6.91523218784172,2.24406147736682,1,2.11831610290196,0.221491777530964,6.6635796779225,2,1,1,2.41947649855545e-08
105,2,2,1,7.25854438340013,0.686133878539841,1,0.683659948736034,1.05216639488763,6.77027316440184,1,0,0,9.80193981455799e-07
105,3,1,3,2.88061229865233,0.0480941178953567,1,-0.410456868132449,-0.564535726787875,2.39132859197297,1,0,0,0.00208337106684314
107,1,1,1,4.61159652822077,0.906999082917581,1,0.643446851440246,0.891557902266513,4.3592204054984,2,0,2,4.07066151062826e-05
107,3,1,3,3.834437838717,-0.4441830903418,1,-0.207185786648283,-0.465096309646458,3.5666186620513,2,0,2,0.000166294463666557
107,5,1,2,2.74603659128599,-1.42762331375284,1,-1.69582196049157,-0.28864621620898,2.38974168853408,2,0,2,0.000658584435159862
109,1,1,1,6.31892336736717,0.208229402419018,1,-0.020586973081303,1.41775580830431,5.82402220548672,2,0,1,1.29559738587741e-06
109,4,2,2,-0.590708935884806,-0.0415458178582888,1,-0.809221429946041,-2.29199758908731,-1.81616562553526,2,1,0,0.591988839903128
109,5,1,2,7.29508271965022,-0.559944746314892,1,-0.92709199935248,1.18627351565647,6.70332801299994,2,1,1,4.2591930094203e-09
110,3,1,3,3.03427994679415,-1.22081878946042,1,-1.34773558549077,-0.171546034651915,2.61710751628028,2,0,1,0.000599914031587478
110,4,2,2,3.59413291711808,-0.000634094718828975,1,0.636004924982582,-0.758608688849597,3.17642520193869,2,1,0,0.00142399730963174
110,5,1,2,4.55151660046717,-0.807026437569325,1,-1.87568283390809,0.503989760251176,4.29687423099677,2,1,1,4.82847337237086e-07
111,1,1,1,5.6225803112804,0.0450788406132497,1,0.241275985425748,0.358275723981911,5.37256449650737,1,0,1,5.03448791601389e-08
111,5,1,2,2.11513417214877,-1.09869628526819,1,-0.978589675763372,-1.06607194967744,1.61266075630754,1,0,1,0.00543815356640962
112,1,1,1,4.58510676747787,0.376116982941121,1,0.25374275655416,-0.187418719191697,4.33508267032646,3,1,1,1.07867114884759e-06
112,2,2,1,6.70146220214969,-0.308876911922484,1,-0.214989211773375,0.579743720781817,6.42644492774253,3,1,1,5.11333351233766e-07
112,3,1,3,3.3218361115932,2.00822270196999,1,2.53419160755835,-0.927314853382873,2.8138803121595,3,0,1,0.0161505630426338
112,4,2,2,6.07182083190365,-0.703575319854236,1,-0.722636508458736,1.10475303819151,5.64880470972985,3,0,1,2.299145051053e-06
115,4,2,2,3.05331693867513,0.615849770945183,1,0.913881500541693,-1.04535701724144,2.55079318407578,1,1,0,0.00552597482931634
115,5,1,2,6.85090935205198,0.478091687363413,1,0.544413384558144,0.152329263838353,6.34838559554035,1,1,0,1.92045475158741e-06
116,2,2,1,2.41319562284762,-0.957473557765941,1,-1.6943533461885,-0.92084338017953,1.99550791310732,1,0,0,0.00146982784578043
116,3,1,3,4.47226274878238,-0.129728979821404,1,1.10682063076429,-0.522985052062832,4.05499856233335,1,0,0,0.000393838247744361
117,1,1,1,8.02810503439828,-0.172041658323053,1,-0.593019861823315,1.41501207440019,7.77633534802337,2,1,1,2.26361150172093e-13
117,2,2,1,2.4116227319121,0.685995426240302,1,-0.121067610029463,-0.0991223931412401,1.90831157844706,2,1,0,0.00697001388233323
117,3,1,3,2.67291520024797,1.36232011594195,1,1.14219021210297,-1.42583448895849,2.16569741991861,2,0,1,0.0146185329219381
118,1,1,1,3.6324354767549,-0.836434043088895,1,-1.13369330832438,0.233594005475928,3.39519941893704,2,0,1,3.10718852836966e-07
118,4,2,2,1.02195830264214,0.886843714725631,1,0.969894115690652,-1.19657699258843,0.295016169111397,2,1,0,0.234978286856261
118,5,1,2,1.84547075150355,1.46416069849382,1,1.50394863509085,-1.6297079178791,1.11853159869236,2,1,1,0.0772093623017668
119,1,1,1,4.55062495436586,-1.40390603268764,1,-1.30807213647183,0.385953158785945,4.30126671322877,1,0,1,6.1540096175844e-07
119,3,1,3,3.72200060927635,0.917779732665507,1,0.924666100758938,-0.188085790843999,3.23323816563333,1,0,1,0.0014721697347027
120,2,2,1,9.45157258026003,0.519314464423448,1,-0.364045761414858,2.23815419983516,9.20155710445041,1,0,1,5.36909325438965e-16
120,4,2,2,1.48336367210908,-0.22066567331687,1,-0.439577523805911,-0.526535189797186,0.966950656019812,1,0,1,0.0320990019974744
122,4,2,2,4.34525141504612,0.944020114415745,1,0.954554347201479,0.0593582977383695,4.34525141504612,1,1,0,0.000436641848688427
122,5,1,2,4.94201856241052,-0.824574895583536,1,-1.442649936444,-0.622076106202568,4.94201856241052,1,1,0,1.20416890004687e-05
123,4,2,2,7.6794525565961,-0.85048658535759,1,-2.10618921749993,1.30135969521061,7.17567767698979,1,1,0,2.57944912298231e-08
123,5,1,2,3.6513348940027,2.27837015994981,1,2.47967931804337,-0.147169511390656,3.14756001640991,1,1,0,0.00797853055614085
124,1,1,1,5.31380941838759,-0.901800496710586,1,-0.598992766312797,0.047739880660628,5.12814656520685,2,0,2,3.56906898676635e-07
124,3,1,3,4.91244965730525,0.906364307113372,1,2.19293182459683,0.78411663967853,4.66794497043794,2,0,2,0.000472958623023718
124,5,1,2,4.45164848482135,-0.230440339222455,1,-0.241792893314845,-0.758321724938907,4.26427133038331,2,0,2,2.29372714338108e-05
125,1,1,1,2.8872300381566,0.716901163516364,1,0.498631148083576,-0.61522663011745,2.63572486979904,3,0,2,0.000520843435764863
125,3,1,3,1.78365286751678,0.14164875654156,1,0.512061085253067,-1.75630023737513,1.2781248689809,3,0,2,0.044206099059646
125,4,2,2,6.97077400992112,-0.239920582376175,1,0.0519866460626048,1.46728362850868,6.47065957619912,3,1,0,8.86166019520675e-07
125,5,1,2,2.39467871180587,-0.305856565070376,1,-0.163287641582969,-0.568290740740985,2.14179708085659,3,1,2,0.000994079531964701
126,3,1,3,5.26949824792152,0.657247236226971,1,1.34836553282346,-0.00560370637632448,4.99709401530249,2,0,1,4.8692472345097e-05
126,4,2,2,4.21833735573898,1.48021560347519,1,1.72568351336087,0.20926863653536,3.80081284170846,2,1,0,0.00121571736228276
126,5,1,2,4.17974501198477,-0.222232592368238,1,-0.222979402115663,-0.0546528139595883,3.82065962771492,2,1,1,0.000164325221163674
131,3,1,3,3.51951445702281,-2.02249075279839,1,-2.01298127338951,0.271700105770791,3.51951445702281,1,0,1,5.8681103796932e-05
131,5,1,2,4.22269302193013,0.270098397567716,1,-0.05998429684261,-0.793335324718445,4.22269302193013,1,0,1,0.000175107042263663
132,1,1,1,6.6968311143842,0.045723701036235,1,0.0835034160715886,2.14087948934672,6.6968311143842,1,1,0,1.65755531246033e-06
132,2,2,1,6.81238283505534,0.866738351340644,1,1.6456999176851,0.67740561354919,6.81238283505534,1,1,0,6.27414282321639e-06
133,2,2,1,3.67364789270786,0.314946863287951,1,0.223229566626295,-0.846529746675354,3.25646507980502,1,0,0,0.0008048069195955
133,5,1,2,4.60487538155696,-1.21777837195323,1,-0.999944435410209,-0.0061066527780818,4.18799435717086,1,0,0,3.67807061204202e-05
134,1,1,1,0.436252503558691,0.655383278040273,1,-0.292590280883419,-2.38909522063094,-0.219683373723695,1,0,1,0.237741110240162
134,3,1,3,3.25770595844122,-0.365089407959036,1,-0.374415970172693,0.134630130282408,3.00848977804905,1,0,1,2.5331722989285e-06
136,4,2,2,3.00006014464277,-1.95806759811779,1,-1.92055804049473,-0.334242060096716,3.00006014464277,1,1,0,0.000363022101618864
136,5,1,2,6.6081517291513,0.600691665848917,1,1.09121612574281,1.09346306814706,6.6081517291513,1,1,0,5.41977724356781e-06
138,2,2,1,3.90408944511092,1.13059946058909,1,1.45494604848864,-0.0968202824517416,3.46825923055862,2,0,1,0.00161566150187172
138,3,1,3,4.75620475836744,1.09494318459569,1,1.18855607660319,-0.0210430012905913,4.26785098261585,2,0,0,0.000242146848673288
138,4,2,2,4.03177884769373,-0.427640506309337,1,0.782724661783894,-0.00326566819362718,3.76365523451694,2,0,1,0.000252724349409721
139,3,1,3,0.800353864619423,-1.1084776208057,1,-1.43859348855734,-2.08051452410071,0.276419738247344,2,0,1,0.0456816141726494
139,4,2,2,6.98494438310708,-1.07499894993352,1,-1.29598100392831,0.615763269968286,6.48494430206724,2,1,0,2.23774289317134e-07
139,5,1,2,8.64568043906056,-0.991254688512977,1,-1.5115957112967,1.81998714159832,8.39568038775144,2,1,1,9.28120480904387e-16
141,1,1,1,2.32310257806647,-2.87179878650394,1,-3.29485478003405,-1.24070983549202,2.07374437271019,2,1,1,0.000354466653910267
141,2,2,1,4.6892170941597,-0.15795162807197,1,0.0153062443332701,-0.407816323420231,4.43903577907701,2,1,0,8.5793207964463e-05
141,3,1,3,5.01240808798683,-0.127590719758851,1,-0.410908313229979,0.837320339820956,4.82485664311937,2,0,1,2.41400011506543e-06
142,1,1,1,3.08967201151084,-1.26899147035484,1,-1.55544323108809,-0.00232297376250515,2.83930786956706,4,1,2,1.30912130437941e-05
142,2,2,1,4.047969478149,1.27181834860356,1,1.1271416582178,-0.698877379139986,3.54772107490142,4,1,1,0.000926578345553221
142,3,1,3,4.61149163812564,-1.23231254445838,1,-1.23064665930575,-0.201220050312433,4.36147592958883,4,0,2,5.69407447441377e-08
142,4,2,2,6.97132935853517,-0.117759520761418,1,-0.465515302304453,1.47782880951888,6.71772836715281,4,1,1,3.19979111882241e-10
142,5,1,2,2.90573530975382,1.41536464348286,1,1.5697868712324,-0.245223831406781,2.39924807325611,4,1,2,0.0141596019616589
143,2,2,1,4.36434899753135,-1.26379536340254,1,-1.56959672416462,-0.00631879924005305,3.87596792198079,2,0,0,3.35808585854707e-05
143,3,1,3,3.15221090123417,0.0214267010297566,1,0.565845066559371,-0.597731994846982,2.66532789191819,2,0,1,0.00319705274828698
143,5,1,2,4.39096900307555,0.71419344561606,1,0.590656028614503,-0.401746614855343,4.14071603807797,2,0,1,2.36786586834534e-05
144,2,2,1,4.22976731690872,-0.638994076609444,1,-0.594432328375399,-0.405195998871528,3.81286200987362,2,0,0,0.000116831364026058
144,3,1,3,4.32938322499986,1.08909374590032,1,1.38779661842869,-0.476467007191963,3.9122508712867,2,0,1,0.000694872610882871
144,5,1,2,6.98140620395256,-0.600009177709397,1,-0.793445337694453,1.10510421418624,6.72718457102038,2,0,1,2.18910564467233e-10
145,2,2,1,4.94268268228453,2.24816659812534,1,2.42249472338184,-0.0289600283420804,4.5264637392223,2,0,1,0.000572048831211587
145,3,1,3,3.73574342921565,0.0440865255948251,1,0.449284185009166,0.213123031307658,3.31837965344846,2,0,0,0.000890552426782129
145,4,2,2,5.15153451894957,-0.43950659461545,1,0.0676943381872727,1.11790411797037,4.8970231358833,2,0,1,2.23494415223228e-06
146,2,2,1,7.21582044692047,0.0374960280498001,1,0.00432400838705502,1.67824407869211,7.21582044692047,1,0,0,5.42362878974075e-07
146,3,1,3,5.06005912469588,-1.45170503400066,1,-1.12175762817242,0.681097717741685,5.06005912469588,1,0,0,1.31132218761033e-05
147,1,1,1,3.37591305882222,0.167060300274923,1,-0.512402037363389,-0.617420467282308,3.12548481830215,1,1,0,0.000699415444740659
147,2,2,1,3.80554773080319,0.403850906846969,1,-0.3816868529631,-0.10918958024464,3.5551194869297,1,1,0,0.000337542270254033
148,3,1,3,2.97126398053301,0.886064625943008,1,1.05746755799147,-1.13093415981905,2.4679299965715,1,0,1,0.00750048595205499
148,5,1,2,3.91433046196348,-0.494766844378496,1,-0.980075365056396,0.477311706106924,3.6642665186098,1,0,1,2.93108106521352e-06
151,2,2,1,5.79054611833836,-0.0864282894780995,1,-0.366946606056614,0.427850636340456,5.79054611833836,1,0,1,6.47012648334884e-06
151,4,2,2,7.76557816648572,-0.0436797027746985,1,-0.179489258273335,1.66874096796937,7.76557816648572,1,0,1,3.48942665151504e-09
153,1,1,1,4.81296263384644,2.05610934127289,1,1.5340385157978,0.907484974263257,4.56701945432812,2,0,2,3.18947328044205e-05
153,3,1,3,2.35534783179292,-1.7140920490637,1,-1.44567616052417,-1.89868084451651,2.04574589805872,2,0,2,0.00153068516725405
153,5,1,2,2.98884791568961,0.0867872251358283,1,-0.239147945903218,-0.50650485275327,2.68853372681514,2,0,2,0.00135631511817091
154,3,1,3,4.34276898701021,-0.446632996385325,1,-0.421790487078699,0.136272795794847,4.34276898701021,1,0,1,0.000106786701181098
154,5,1,2,4.71240107843216,-0.411838164861685,1,-0.962491545898485,1.06237533102155,4.71240107843216,1,0,1,8.25569210589891e-06
155,3,1,3,8.84921673651124,-0.522337453406333,1,-0.870984657098792,1.92258933261849,8.34938249429807,1,0,0,8.34921401791309e-09
155,4,2,2,2.86660558242715,1.47575155176206,1,2.29703268639611,-0.597594218520421,2.35068318089537,1,0,0,0.0311837304396414
157,1,1,1,8.63453923244649,-2.83732479393379,1,-2.9780063936217,2.03085674353313,8.38448423948416,3,1,1,4.56296482423331e-16
157,2,2,1,4.23199969245926,0.114271478263393,1,-0.262563794050835,-0.0594516682817254,3.73221133366626,3,1,1,0.000161275667728146
157,3,1,3,2.51736497451418,-0.0826292424749294,1,-0.141843611685618,-0.709857916542507,2.01479637000995,3,0,1,0.00561470461099568
157,4,2,2,6.71727242976411,-0.426209496919666,1,-0.0148060228898595,0.224471544379223,6.46724833961902,3,0,1,1.27469878266396e-08
158,1,1,1,2.87255401697053,-0.847854463344886,1,-0.637939034741937,-0.670537432408073,1.3529115268089,3,1,1,0.000555741721171308
158,2,2,1,-0.615853849107457,-1.04084276335727,1,-0.519135795469306,-2.42287272861494,-2.1363127608852,3,1,1,0.670596321427564
158,3,1,3,9.44159530550889,0.430592796830776,1,0.930864932145733,0.729594135353789,5.04685289225477,3,0,1,4.9650689252672e-14
158,4,2,2,5.72757836233667,0.33409923041223,1,0.284520493005515,0.16508826842459,5.47758421540131,3,0,1,3.19770007120412e-11
159,1,1,1,5.95716319270779,-0.217160698025115,1,-1.0921809595782,0.266218567664981,5.70287706999613,3,1,1,6.83078732585056e-08
159,2,2,1,4.66102369452745,0.155217955010418,1,0.928253653217348,-0.119419781884103,4.40339726114084,3,1,1,5.00409836363925e-05
159,3,1,3,4.7995197609911,-0.724568351935685,1,0.083706663149404,-0.159127306969833,4.38282369978377,3,0,1,7.35980645063997e-05
159,4,2,2,3.07477690782195,-0.908914389579036,1,-0.761590870482855,-0.731246352133751,2.67038812729626,3,0,1,0.00097081938510555
160,3,1,3,4.07850790528005,-0.543110180709387,1,-1.50290500543356,-0.228731090085541,3.82408783583902,1,0,1,3.14139880803894e-06
160,5,1,2,3.97684108580371,1.43857799121618,1,1.30217289084871,-1.07438196773985,3.55999914212784,1,0,1,0.00128883147236167
161,2,2,1,3.26507352407967,-1.55359180083512,1,-2.1945870605888,-0.469640474651037,2.76516144443568,1,0,0,0.000157494502678368
161,3,1,3,1.09478205050387,-1.20080173859892,1,-1.26120878833797,-1.77800212131157,0.57909623634339,1,0,0,0.0307409762052994
163,1,1,1,2.2388780031618,0.998161810618159,1,0.598416951338657,-1.32667542397727,1.72868888092294,1,1,0,0.0202436878876229
163,2,2,1,4.98108374143503,0.682964048772815,1,0.949007371612314,-0.223093587932553,4.4708946180676,1,1,0,0.000119316217469279
164,2,2,1,6.0128987797799,0.740002901968397,1,0.740913872264637,1.06250629614664,5.6682785718357,2,0,1,1.05809409510262e-05
164,4,2,2,4.45917119474842,-2.276626514699,1,-2.81521975723549,0.325630416489735,4.18067126213101,2,1,1,4.31327484478538e-06
164,5,1,2,4.79746085895315,1.47013090779448,1,2.17385067544998,-0.124914633214614,4.38041377460021,2,1,0,0.000598140868606403
165,1,1,1,4.55661957956211,-0.289486015662949,1,-1.01625239221278,-0.286664341271321,4.05685366991348,1,0,0,3.96635703551014e-05
165,4,2,2,1.77798584328817,-0.289042386597086,1,-1.63589635614069,-1.06108068340121,1.27546054167389,1,0,0,0.00553062800711404
166,1,1,1,5.74654077777521,0.322778738690709,1,0.0879893346713527,-0.264330764215202,5.49726770999527,2,0,1,3.31017148041232e-08
166,3,1,3,3.35556850694309,0.75087815911917,1,1.12090072510734,-0.865395235151537,2.86535184180034,2,0,1,0.00372023334715794
166,4,2,2,6.86003685027507,-0.57678288754529,1,-0.15365133518376,0.992793451009172,6.37162848828546,2,0,0,9.39936814054643e-07
168,1,1,1,0.91444565069486,-1.12603370912496,1,-0.948664513373587,-0.0583027183347791,0.383262876995054,2,1,0,0.0585393208977845
168,2,2,1,3.99788698489607,-0.236220827026326,1,-0.641172447809147,-0.274287464002284,3.47069744539876,2,1,1,0.000166377890319844
168,4,2,2,4.85206771564151,-1.22548858455368,1,-1.37048778343287,0.35836403397149,4.60111713554594,2,0,1,1.26986177333816e-06
169,1,1,1,-0.68241071578767,-1.76546650322387,1,-2.01656050243397,-1.02036469547598,-1.44297432258028,2,0,1,0.34259292362147
169,4,2,2,5.90297919497725,0.488150143945611,1,1.04883725688585,0.416908872867836,5.40297340278722,2,1,0,1.3998024486356e-05
169,5,1,2,5.12491005683282,1.35962748383864,1,1.66262642197886,1.4325853970496,4.87492933690368,2,1,1,4.38662068074852e-08
171,1,1,1,0.73894673650502,0.894589162876506,1,0.0589533940501472,-2.61014981296416,0.118033249776213,3,0,2,0.194817437600633
171,3,1,3,6.06879288353351,0.74752605965044,1,0.142291842023957,0.660333344562353,5.81879427660863,3,0,2,1.26801268688885e-10
171,4,2,2,5.15905194109487,-1.40803544931027,1,-1.65299346805823,-0.162301467278653,4.65904692016653,3,1,0,5.09215521502065e-06
171,5,1,2,2.24236378783858,-1.26556728140253,1,-1.6477974721876,-1.54333194813754,1.99235188225255,3,1,2,1.56841122876182e-05
172,1,1,1,6.58507601873931,0.254008519242417,1,0.618163957549354,0.439984547993524,6.15852926700235,3,1,1,1.98025122249497e-06
172,2,2,1,3.37792186176333,-0.566522542289197,1,-0.538879433312304,0.347396992074926,3.12901742794033,3,1,1,4.53298806543676e-07
172,4,2,2,1.05481239946163,1.22443540724611,1,1.64089257945838,-1.49511068829711,0.24191771741302,3,1,1,0.384915119792385
172,5,1,2,6.92701659702373,0.226041014267811,1,0.515867434242598,0.433252908865595,6.48253145795825,3,1,1,4.1101250340223e-07
174,3,1,3,6.87092391750659,-0.578805604767047,1,-0.470038834230533,0.497201945915379,6.38265428060358,1,0,0,6.71362821711786e-07
174,4,2,2,3.66516169753135,0.482302120638802,1,1.15056542433495,-0.560567322402567,3.17588756988404,1,0,0,0.00206664774829335
175,1,1,1,3.13679092042231,-0.887737626894377,1,-0.940662650050356,-0.403028815870135,2.72085432457196,2,1,1,0.000733532046321016
175,2,2,1,4.60111955039632,0.407396736088941,1,0.526992513096538,0.464807962917873,4.18388419572535,2,1,0,0.000170605822335762
175,3,1,3,5.00828157102049,0.24163627231966,1,0.15171125902977,-0.0787079081618515,4.75371949066342,2,0,1,3.65704886818911e-06
177,1,1,1,6.3055226426638,-1.29814804054949,1,-1.26765490636411,0.533373275677421,6.3055226426638,1,0,1,3.39190597229641e-09
177,3,1,3,4.56731148587656,0.45168722830628,1,0.878830179837134,0.754362157960086,4.56731148587656,1,0,1,0.000259680367166223
178,2,2,1,5.59438408617768,-0.0154844460984389,1,0.532146397573627,0.716381965261445,5.59438408617768,1,0,0,2.35348033691999e-05
178,5,1,2,4.03161240293891,-0.0690837758628915,1,0.200963304502828,-1.35565415081883,4.03161240293891,1,0,0,0.000384844975977636
179,1,1,1,6.62857280316023,-0.754164495310123,1,-1.24098801974211,1.41937904403026,6.62857280316023,1,0,1,2.86971966104105e-07
179,5,1,2,7.05372766172325,0.0954172308314306,1,-0.0196421203135154,1.17952726245977,7.05372766172325,1,0,1,6.02722502842391e-07
181,1,1,1,4.74635152538062,1.91843665120415,1,1.40123375652004,0.180102592531761,4.74635152538062,2,1,1,0.000297286938151146
181,2,2,1,4.15336711219026,0.0831550739640023,1,0.371520915577493,0.272125057252094,4.15336711219026,2,1,0,0.000357674915276344
181,5,1,2,4.64451660474966,0.137525305193675,1,-0.217397784004943,0.091068184730421,4.64451660474966,2,0,1,1.75450945075763e-05
182,1,1,1,4.05999651923197,-0.0578890725112164,1,0.491834656623566,-0.0110447716005436,3.55552979413176,3,1,1,0.000436612484596919
182,2,2,1,2.49866847556853,1.05418097674032,1,1.8930848669341,-0.304862681503109,2.22517810809672,3,1,1,0.0158541495440285
182,4,2,2,1.38123709114899,0.624158401903778,1,0.505713186723334,-1.05058667255861,0.913414434355504,3,1,1,0.0863504006311177
182,5,1,2,6.08953728261621,-1.19798322695861,1,-1.06103378797868,0.801268446152856,5.81932742841,3,1,1,5.82932594306785e-09
183,2,2,1,3.59877498108961,1.0975123286509,1,0.00320920242644229,0.47434956388798,3.18143940941881,1,0,0,0.000749639422622092
183,5,1,2,3.48990268603514,0.23286245912538,1,-0.116813896544128,-0.703097444301973,3.07253683839607,1,0,0,0.000826594139548284
184,1,1,1,1.16947073982916,-0.323132018736212,1,0.89314984817047,-1.15802292271084,0.554354377812637,3,1,1,0.189233114043353
184,2,2,1,4.88141175399401,1.77276162057129,1,1.84441781815954,0.175560297963209,4.57286508134198,3,1,1,1.38322325088119e-05
184,3,1,3,2.64322286297227,0.475028064234866,1,0.756883915238426,-0.652988270986138,2.39291121971563,3,0,1,0.000396705655276287
184,4,2,2,2.10969290887602,-0.798392314737024,1,-0.647971284647503,-0.695707444389681,1.60771319205733,3,0,1,0.00618015562753493
185,1,1,1,7.25274068491532,0.527895542818102,1,-0.321855631708794,1.63083649246029,7.00303335902434,1,0,1,1.46574117584181e-12
185,5,1,2,1.34576857464301,-0.00542548797080157,1,0.205562621805757,-1.48476145159393,0.804146387855618,1,0,1,0.0768472855366613
186,2,2,1,3.73686349252727,-1.14746392573803,1,-1.66425089499168,-1.06744900484835,3.2370325860773,2,0,0,0.000106005628029213
186,3,1,3,2.16597382371378,-0.18072481369719,1,0.0655336912988793,-1.16750552936673,1.65918422025629,2,0,1,0.0138363685440798
186,5,1,2,6.12859361492404,1.0835377801496,1,0.835750430058362,1.06800433329051,5.87857809299207,2,0,1,8.43816947273988e-09
187,1,1,1,-0.399254654823432,0.262455733993014,1,0.567057166857705,-1.58920335077283,-2.8582256773923,1,1,0,0.796662856268335
187,2,2,1,6.93399504397763,-0.261452898523317,1,-1.11492681341832,0.894099158167525,5.17173413038789,1,1,0,6.32730035137885e-08
188,1,1,1,2.89440942296642,-0.519443367540109,1,-0.379534087205333,-0.378103024304727,2.64439624342066,3,1,1,1.71737333387434e-05
